workerId,Session,Study,treatmentId,race,age,gender,political,duration,starTime,submitTime
62728884995a1a76605d0214,SESSION_ID:64f8921e8535d5a04fa31b82,STUDY_ID:64f87d77f1db16f3b98108c3,2,White,44,Female,Republican,duration:21191,startTime:Wed Sep 06 2023 10:55:27 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 10:55:48 GMT-0400 (Eastern Daylight Time)}
57d810f1813eb30001825b65,SESSION_ID:64fa4e4b166231dbd3211db4,STUDY_ID:64fa428fa4e478e7a98223f8,3,White,47,Male,Independent,duration:44326,startTime:Thu Sep 07 2023 17:31:13 GMT-0500 (Central Daylight Time),submitTime:Thu Sep 07 2023 17:31:58 GMT-0500 (Central Daylight Time)}
614f5734ca61d17940ac78b3,SESSION_ID:64f8d8e607f28e107449970c,STUDY_ID:64f8ce337b289a6b18812bbb,3,White,55,Female,Republican,duration:20470,startTime:Wed Sep 06 2023 15:55:23 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 15:55:43 GMT-0400 (Eastern Daylight Time)}
646c953a4bedd1bdd42d3177,SESSION_ID:64f8e6ecf172546da5b9b7fb,STUDY_ID:64f8ce337b289a6b18812bba,2,White,28,Male,Republican,duration:97626,startTime:Wed Sep 06 2023 16:58:19 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:59:57 GMT-0400 (Eastern Daylight Time)}
60ed8b58291a506de5a1bf6f,SESSION_ID:64f88e8aa5fdff69254791a7,STUDY_ID:64f87d77f1db16f3b98108c2,2,White,36,Male,Democrat,duration:36158,startTime:Wed Sep 06 2023 10:42:56 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 10:43:32 GMT-0400 (Eastern Daylight Time)}
616625112409e9e6c32a82a7,SESSION_ID:64fa31fdb0d8991cbb236198,STUDY_ID:64fa1e7d676feb23d42ed75d,1,White,20,Female,Democrat,duration:23382,startTime:Thu Sep 07 2023 13:28:07 GMT-0700 (Pacific Daylight Time),submitTime:Thu Sep 07 2023 13:28:30 GMT-0700 (Pacific Daylight Time)}
5c90094e71f3100016181ea9,SESSION_ID:64f8e1ffb4e991de381658f3,STUDY_ID:64f8ce337b289a6b18812bbb,1,White,43,Female,Independent,duration:25981,startTime:Wed Sep 06 2023 13:55:45 GMT-0700 (Mountain Standard Time),submitTime:Wed Sep 06 2023 13:56:11 GMT-0700 (Mountain Standard Time)}
5f0d0bb334aaaf7151fee628,SESSION_ID:64fb31e39ca237826f3f55df,STUDY_ID:64fb25990f2d04d645f0af85,3,White,29,Female,Independent,duration:19939,startTime:Fri Sep 08 2023 10:39:58 GMT-0400 (Eastern Daylight Time),submitTime:Fri Sep 08 2023 10:40:18 GMT-0400 (Eastern Daylight Time)}
5f9b7861ba641d39dfde5fa3,SESSION_ID:64f889daf03fdc5c3d24aab0,STUDY_ID:64f87d77f1db16f3b98108c2,1,Black,33,Male,Independent,duration:46014,startTime:Wed Sep 06 2023 10:27:53 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 10:28:39 GMT-0400 (Eastern Daylight Time)}
62cc9a938512898953c46e71,SESSION_ID:64fb5ed790d758787f9f3cc8,STUDY_ID:64fb5325bdb79267c69827df,2,Others,26,Male,Independent,duration:31015,startTime:Fri Sep 08 2023 10:52:07 GMT-0700 (Pacific Daylight Time),submitTime:Fri Sep 08 2023 10:52:38 GMT-0700 (Pacific Daylight Time)}
5d51444f292b750001583e28,SESSION_ID:64f9d3cb2428e25f181425f4,STUDY_ID:64f9ca79054670dbff57b69a,1,White,26,Male,Democrat,duration:16713,startTime:Thu Sep 07 2023 09:49:43 GMT-0400 (Eastern Daylight Time),submitTime:Thu Sep 07 2023 09:49:59 GMT-0400 (Eastern Daylight Time)}
63d13f416b2c25038c13007f,SESSION_ID:64f8e62d705175f268939a5e,STUDY_ID:64f8ce337b289a6b18812bbb,3,White,46,Female,Democrat,duration:22793,startTime:Wed Sep 06 2023 16:48:42 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:49:04 GMT-0400 (Eastern Daylight Time)}
5bc0c37d93ca500001adca49,SESSION_ID:64f8e61d9cdf4b2e99e7542a,STUDY_ID:64f8ce337b289a6b18812bba,1,Asian,32,Male,Democrat,duration:44693,startTime:Wed Sep 06 2023 16:51:21 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:52:06 GMT-0400 (Eastern Daylight Time)}
614f571879ee135c5a579e08,SESSION_ID:64f8e3fa180d7a72c3aa196d,STUDY_ID:64f8ce337b289a6b18812bba,2,Black,28,Male,Democrat,duration:49850,startTime:Wed Sep 06 2023 16:44:47 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:45:37 GMT-0400 (Eastern Daylight Time)}
642b6547b732b663d7180d06,SESSION_ID:64fa565a16bb4ec9f240c8d2,STUDY_ID:64fa428fa4e478e7a98223f8,1,White,52,Male,Independent,duration:35657,startTime:Thu Sep 07 2023 17:03:42 GMT-0600 (Mountain Daylight Time),submitTime:Thu Sep 07 2023 17:04:17 GMT-0600 (Mountain Daylight Time)}
60dfe9736907fdf7faf974c3,SESSION_ID:64fb54a594671a3e22b4cff7,STUDY_ID:64fb5325bdb79267c69827df,2,Hispanic,23,Male,Democrat,duration:23480,startTime:Fri Sep 08 2023 13:07:39 GMT-0400 (Eastern Daylight Time),submitTime:Fri Sep 08 2023 13:08:02 GMT-0400 (Eastern Daylight Time)}
60adf51428fe67f3dd0d3f35,SESSION_ID:64f8df04e6c922e0285ac7a3,STUDY_ID:64f8ce337b289a6b18812bbb,2,White,23,Male,Democrat,duration:29231,startTime:Wed Sep 06 2023 13:21:08 GMT-0700 (Pacific Daylight Time),submitTime:Wed Sep 06 2023 13:21:38 GMT-0700 (Pacific Daylight Time)}
6283a3f5da2972c2b8c1ecac,SESSION_ID:64f8d1e115719461092f7998,STUDY_ID:64f8ce337b289a6b18812bba,2,White,31,Male,Democrat,duration:27464,startTime:Wed Sep 06 2023 12:25:59 GMT-0700 (Pacific Daylight Time),submitTime:Wed Sep 06 2023 12:26:27 GMT-0700 (Pacific Daylight Time)}
6348801ddd19d0c7bfddac73,SESSION_ID:64f8e425bcf9c4d9178e7195,STUDY_ID:64f8ce337b289a6b18812bbb,1,White,76,Female,Democrat,duration:70428,startTime:Wed Sep 06 2023 16:45:32 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:46:43 GMT-0400 (Eastern Daylight Time)}
602aaad0543ec50f6af5cc79,SESSION_ID:64fa491e626d1e55cd40c8ef,STUDY_ID:64fa428fa4e478e7a98223f8,1,Hispanic,23,Male,Independent,duration:9967,startTime:Thu Sep 07 2023 19:07:41 GMT-0400 (Eastern Daylight Time),submitTime:Thu Sep 07 2023 19:07:51 GMT-0400 (Eastern Daylight Time)}
63d7c7cc6818efd3fd8dfc80,SESSION_ID:64fb361eb9d6d42217ffaa87,STUDY_ID:64fb25990f2d04d645f0af85,1,White,51,Female,Republican,duration:37000,startTime:Fri Sep 08 2023 09:58:49 GMT-0500 (Central Daylight Time),submitTime:Fri Sep 08 2023 09:59:26 GMT-0500 (Central Daylight Time)}
62686fdb4b7b799abadf0303,SESSION_ID:64fb38d7d477c8f7ba092c9e,STUDY_ID:64fb25990f2d04d645f0af85,3,White,54,Female,Democrat,duration:37162,startTime:Fri Sep 08 2023 11:09:52 GMT-0400 (Eastern Daylight Time),submitTime:Fri Sep 08 2023 11:10:29 GMT-0400 (Eastern Daylight Time)}
646691e373f0424399e2de28,SESSION_ID:64f8e9669a53f8ca7cb03893,STUDY_ID:64f8ce337b289a6b18812bba,3,White,63,Male,Democrat,duration:36726,startTime:Wed Sep 06 2023 21:15:10 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 21:15:47 GMT-0400 (Eastern Daylight Time)}
63ea4d8e84be50666e5e2bd6,SESSION_ID:64fa0313ed0c3d1a5ce8298e,STUDY_ID:64f9ee09a7d6206585ae8d11,2,Asian,30,Male,Democrat,duration:23250,startTime:Thu Sep 07 2023 13:07:29 GMT-0400 (Eastern Daylight Time),submitTime:Thu Sep 07 2023 13:07:53 GMT-0400 (Eastern Daylight Time)}
6331b9456956d880a1e4632f,SESSION_ID:64f88f86aa40ff126e2cac3d,STUDY_ID:64f87d77f1db16f3b98108c2,2,White,39,Male,Republican,duration:24676,startTime:Wed Sep 06 2023 07:43:51 GMT-0700 (Pacific Daylight Time),submitTime:Wed Sep 06 2023 07:44:15 GMT-0700 (Pacific Daylight Time)}
608437f0b139060610c9f0c1,SESSION_ID:64f8e33b71c0c5b0bf61f105,STUDY_ID:64f8ce337b289a6b18812bbb,2,White,70,Female,Republican,duration:27687,startTime:Wed Sep 06 2023 16:42:42 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:43:10 GMT-0400 (Eastern Daylight Time)}
5f29c35127bcc61497b0b1ac,SESSION_ID:64f8d750ab79699f6fe34474,STUDY_ID:64f8ce337b289a6b18812bba,3,White,72,Male,Republican,duration:68818,startTime:Wed Sep 06 2023 14:50:48 GMT-0500 (Central Daylight Time),submitTime:Wed Sep 06 2023 14:51:57 GMT-0500 (Central Daylight Time)}
5f4818e6d5ce1016c865ed24,SESSION_ID:64f8e47cf91ae7b584702e47,STUDY_ID:64f8ce337b289a6b18812bbb,2,White,66,Female,Democrat,duration:21665,startTime:Wed Sep 06 2023 16:48:08 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:48:30 GMT-0400 (Eastern Daylight Time)}
5fc2c97b862e3e4297a36895,SESSION_ID:64f88e13a7358a5627033f1a,STUDY_ID:64f87d77f1db16f3b98108c2,2,White,27,Male,Independent,duration:22948,startTime:Wed Sep 06 2023 10:36:13 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 10:36:36 GMT-0400 (Eastern Daylight Time)}
62959d1553cc14e98f4b8d78,SESSION_ID:64f8e53cfbddfda612a1aba9,STUDY_ID:64f8ce337b289a6b18812bba,2,Asian,27,Male,Republican,duration:24006,startTime:Wed Sep 06 2023 13:47:20 GMT-0700 (Pacific Daylight Time),submitTime:Wed Sep 06 2023 13:47:44 GMT-0700 (Pacific Daylight Time)}
6116fc951576ba52d58c9886,SESSION_ID:64f9f45508f4b22e007a0d12,STUDY_ID:64f9ee09a7d6206585ae8d12,2,White,22,Female,Democrat,duration:16136,startTime:Thu Sep 07 2023 12:04:45 GMT-0400 (Eastern Daylight Time),submitTime:Thu Sep 07 2023 12:05:01 GMT-0400 (Eastern Daylight Time)}
62bdd58c792242d931ee4271,SESSION_ID:64fa498856514f1976e5790d,STUDY_ID:64fa428fa4e478e7a98223f8,3,Others,23,Male,Independent,duration:35069,startTime:Thu Sep 07 2023 18:09:53 GMT-0400 (Eastern Daylight Time),submitTime:Thu Sep 07 2023 18:10:28 GMT-0400 (Eastern Daylight Time)}
633129042bb1ab9f1847e81f,SESSION_ID:64f8e46526771fd55e2f79ab,STUDY_ID:64f8ce337b289a6b18812bba,3,White,32,Female,Democrat,duration:24243,startTime:Wed Sep 06 2023 13:44:34 GMT-0700 (Mountain Standard Time),submitTime:Wed Sep 06 2023 13:44:59 GMT-0700 (Mountain Standard Time)}
6435903dd5b95a684be498e4,SESSION_ID:64f8dcbdfa8b53d748e8cfd7,STUDY_ID:64f8ce337b289a6b18812bba,2,White,49,Male,Democrat,duration:30372,startTime:Wed Sep 06 2023 20:12:31 GMT+0000 (Coordinated Universal Time),submitTime:Wed Sep 06 2023 20:13:01 GMT+0000 (Coordinated Universal Time)}
60e00468ba249d2d30b2d7b2,SESSION_ID:64f88575910cf3eb9eddae65,STUDY_ID:64f87d77f1db16f3b98108c2,3,White,43,Male,Democrat,duration:32322,startTime:Wed Sep 06 2023 07:58:38 GMT-0600 (Mountain Daylight Time),submitTime:Wed Sep 06 2023 07:59:10 GMT-0600 (Mountain Daylight Time)}
5f287688ccd58219916e07af,SESSION_ID:64fa230dfa1ab8e7bf6174b1,STUDY_ID:64fa1e7d676feb23d42ed75d,3,Asian,36,Female,Independent,duration:19709,startTime:Thu Sep 07 2023 12:24:46 GMT-0700 (Pacific Daylight Time),submitTime:Thu Sep 07 2023 12:25:05 GMT-0700 (Pacific Daylight Time)}
641361951f32a46c07479b33,SESSION_ID:64fb3a99b063b6bf5a4b268d,STUDY_ID:64fb25990f2d04d645f0af85,1,White,36,Female,Democrat,duration:24048,startTime:Fri Sep 08 2023 11:16:08 GMT-0400 (Eastern Daylight Time),submitTime:Fri Sep 08 2023 11:16:32 GMT-0400 (Eastern Daylight Time)}
63fc608db691cbfaeab36b66,SESSION_ID:64fa4d9c30265fb26989a067,STUDY_ID:64fa428fa4e478e7a98223f8,1,Black,24,Male,Democrat,duration:17953,startTime:Thu Sep 07 2023 15:25:20 GMT-0700 (Mountain Standard Time),submitTime:Thu Sep 07 2023 15:25:38 GMT-0700 (Mountain Standard Time)}
5e6a285eb7c24208ef1b9569,SESSION_ID:64fa29d575bda03db5ddd020,STUDY_ID:64fa1e7d676feb23d42ed75d,1,Black,31,Female,Independent,duration:51032,startTime:Thu Sep 07 2023 15:54:12 GMT-0400 (Eastern Daylight Time),submitTime:Thu Sep 07 2023 15:55:03 GMT-0400 (Eastern Daylight Time)}
6418e61f3b8276ec30d33995,SESSION_ID:64f88e389c3987a2e6960ad2,STUDY_ID:64f87d77f1db16f3b98108c2,3,Black,25,Male,Democrat,duration:25227,startTime:Wed Sep 06 2023 10:37:41 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 10:38:06 GMT-0400 (Eastern Daylight Time)}
6385145870ee943d400366ec,SESSION_ID:64f8e25564e2d1d5deb94093,STUDY_ID:64f8ce337b289a6b18812bba,2,Black,23,Male,Democrat,duration:50929,startTime:Wed Sep 06 2023 16:36:44 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:37:34 GMT-0400 (Eastern Daylight Time)}
633dbba020f607c3522b86ed,SESSION_ID:64f8e63618ccddb31cae3ab3,STUDY_ID:64f8ce337b289a6b18812bba,2,White,43,Male,Independent,duration:24334,startTime:Wed Sep 06 2023 16:58:04 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:58:29 GMT-0400 (Eastern Daylight Time)}
6329fef9d9d384640eb94cfa,SESSION_ID:64f88f2831f3208549e855e9,STUDY_ID:64f87d77f1db16f3b98108c3,1,White,43,Female,Democrat,duration:38649,startTime:Wed Sep 06 2023 10:42:21 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 10:42:59 GMT-0400 (Eastern Daylight Time)}
611bed11fa6a3b35c9226c29,SESSION_ID:64f8e30d352c74e4c2e12486,STUDY_ID:64f8ce337b289a6b18812bba,3,White,68,Male,Democrat,duration:45567,startTime:Wed Sep 06 2023 16:41:08 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:41:53 GMT-0400 (Eastern Daylight Time)}
610f615654fdbcac0f485a9d,SESSION_ID:64f9d7412128cc5e2d084e51,STUDY_ID:64f9ca79054670dbff57b69b,1,White,29,Female,Independent,duration:16137,startTime:Thu Sep 07 2023 10:00:35 GMT-0400 (Eastern Daylight Time),submitTime:Thu Sep 07 2023 10:00:51 GMT-0400 (Eastern Daylight Time)}
54247a37fdf99b691fb3846c,SESSION_ID:64fa3242478692bf5e211dea,STUDY_ID:64fa1e7d676feb23d42ed75d,3,White,52,Female,Independent,duration:46142,startTime:Thu Sep 07 2023 15:30:01 GMT-0500 (Central Daylight Time),submitTime:Thu Sep 07 2023 15:30:47 GMT-0500 (Central Daylight Time)}
5f721a81ee2a860fe028a8a4,SESSION_ID:64fb5a33156f1abeb14170a6,STUDY_ID:64fb5325bdb79267c69827df,2,White,26,Male,Independent,duration:22809,startTime:Fri Sep 08 2023 10:32:31 GMT-0700 (Pacific Daylight Time),submitTime:Fri Sep 08 2023 10:32:54 GMT-0700 (Pacific Daylight Time)}
638c01625c212d643526dfae,SESSION_ID:64f8ef68a1600fc08e5ac779,STUDY_ID:64f8ce337b289a6b18812bba,2,White,67,Male,Republican,duration:62517,startTime:Wed Sep 06 2023 16:33:20 GMT-0500 (Central Daylight Time),submitTime:Wed Sep 06 2023 16:34:22 GMT-0500 (Central Daylight Time)}
60fcbda8909f2ef8e0afa8ca,SESSION_ID:64f8d2ad30134e7e17920c30,STUDY_ID:64f8ce337b289a6b18812bbb,3,White,65,Female,Republican,duration:38759,startTime:Wed Sep 06 2023 15:31:08 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 15:31:47 GMT-0400 (Eastern Daylight Time)}
63d41270b0fcb44aade343df,SESSION_ID:64fa50bc7b40a2c44040c8d9,STUDY_ID:64fa428fa4e478e7a98223f8,1,Asian,18,Male,Republican,duration:8839,startTime:Thu Sep 07 2023 17:38:31 GMT-0500 (Central Daylight Time),submitTime:Thu Sep 07 2023 17:38:40 GMT-0500 (Central Daylight Time)}
5b2a37ee5b5c0900018b0ca5,SESSION_ID:64fb3172256699228b9827ca,STUDY_ID:64fb25990f2d04d645f0af85,3,White,59,Female,Independent,duration:44062,startTime:Fri Sep 08 2023 10:40:11 GMT-0400 (Eastern Daylight Time),submitTime:Fri Sep 08 2023 10:40:55 GMT-0400 (Eastern Daylight Time)}
615b39c56d4a42f215089b8a,SESSION_ID:64f8db4909b88d0f376145bb,STUDY_ID:64f8ce337b289a6b18812bba,3,White,31,Male,Democrat,duration:20677,startTime:Wed Sep 06 2023 16:04:46 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:05:06 GMT-0400 (Eastern Daylight Time)}
5d49f28a3fefca00193319ac,SESSION_ID:64f8e625e4a64557ade855b8,STUDY_ID:64f8ce337b289a6b18812bba,3,White,30,Male,Independent,duration:22708,startTime:Wed Sep 06 2023 16:59:46 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 17:00:09 GMT-0400 (Eastern Daylight Time)}
6107272874f58769a86a21b9,SESSION_ID:64f8e4a3cacc9d3b07920c64,STUDY_ID:64f8ce337b289a6b18812bbb,2,White,51,Female,Independent,duration:36861,startTime:Wed Sep 06 2023 16:47:22 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:47:59 GMT-0400 (Eastern Daylight Time)}
5fc54af5d4630404ca86fa7e,SESSION_ID:64f8905b3fac31d6fd24aa6d,STUDY_ID:64f87d77f1db16f3b98108c3,2,White,34,Female,Democrat,duration:13512,startTime:Wed Sep 06 2023 09:46:29 GMT-0500 (Central Daylight Time),submitTime:Wed Sep 06 2023 09:46:42 GMT-0500 (Central Daylight Time)}
5eb080ccaf87d11143472477,SESSION_ID:64fb381f1a26f5202afc544f,STUDY_ID:64fb25990f2d04d645f0af85,2,Others,25,Female,Independent,duration:22357,startTime:Fri Sep 08 2023 11:05:58 GMT-0400 (Eastern Daylight Time),submitTime:Fri Sep 08 2023 11:06:20 GMT-0400 (Eastern Daylight Time)}
5c6efb8565434c0001a483ec,SESSION_ID:64f8d6742d27a59c3d61f127,STUDY_ID:64f8ce337b289a6b18812bba,3,White,51,Male,Independent,duration:45322,startTime:Wed Sep 06 2023 15:45:02 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 15:45:48 GMT-0400 (Eastern Daylight Time)}
631639fab96f950c32505935,SESSION_ID:64fa2eeef26311b078de3f19,STUDY_ID:64fa1e7d676feb23d42ed75d,1,White,27,Female,Democrat,duration:26051,startTime:Thu Sep 07 2023 13:14:57 GMT-0700 (Mountain Standard Time),submitTime:Thu Sep 07 2023 13:15:23 GMT-0700 (Mountain Standard Time)}
6031ceae5e466a1647a29da7,SESSION_ID:64f88b10fb84b1243ea31b62,STUDY_ID:64f87d77f1db16f3b98108c2,3,Black,40,Male,Independent,duration:15891,startTime:Wed Sep 06 2023 10:23:19 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 10:23:35 GMT-0400 (Eastern Daylight Time)}
5b646a727c39ee00010a18b0,SESSION_ID:64f8e263337012c64d4069fa,STUDY_ID:64f8ce337b289a6b18812bba,3,White,44,Male,Republican,duration:47042,startTime:Wed Sep 06 2023 16:36:45 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:37:32 GMT-0400 (Eastern Daylight Time)}
573a8aca67421f000f191c52,SESSION_ID:64f8ebf8105df3a3f8ac380c,STUDY_ID:64f8ce337b289a6b18812bbb,2,Others,44,Female,Republican,duration:40924,startTime:Wed Sep 06 2023 17:24:03 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 17:24:44 GMT-0400 (Eastern Daylight Time)}
631f6e0b69d34cd131d923f8,SESSION_ID:64f88f35eedf333b71d98b6a,STUDY_ID:64f87d77f1db16f3b98108c2,3,White,33,Male,Democrat,duration:36943,startTime:Wed Sep 06 2023 10:41:51 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 10:42:27 GMT-0400 (Eastern Daylight Time)}
5e7e659ae47a3d5249d9bd9e,SESSION_ID:64fa28e1f53fa11ac9b2b1ef,STUDY_ID:64fa1e7d676feb23d42ed75d,1,White,43,Female,Independent,duration:19449,startTime:Thu Sep 07 2023 15:48:29 GMT-0400 (Eastern Daylight Time),submitTime:Thu Sep 07 2023 15:48:49 GMT-0400 (Eastern Daylight Time)}
6344534a15c77c9e3b0cd8c3,SESSION_ID:64f8e05de4749d6a88fd7136,STUDY_ID:64f8ce337b289a6b18812bba,2,White,31,Male,Independent,duration:26964,startTime:Wed Sep 06 2023 15:27:14 GMT-0500 (Central Daylight Time),submitTime:Wed Sep 06 2023 15:27:41 GMT-0500 (Central Daylight Time)}
58d7896b4240e5000118f705,SESSION_ID:64fa26f64c6cac4c53de4149,STUDY_ID:64fa1e7d676feb23d42ed75d,3,White,83,Female,Democrat,duration:34434,startTime:Thu Sep 07 2023 12:41:12 GMT-0700 (Pacific Daylight Time),submitTime:Thu Sep 07 2023 12:41:47 GMT-0700 (Pacific Daylight Time)}
62b33e2a447824fbd0770025,SESSION_ID:64f8e172e30ea389e45ac75d,STUDY_ID:64f8ce337b289a6b18812bbb,2,Asian,26,Female,Democrat,duration:20208,startTime:Wed Sep 06 2023 16:31:46 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:32:06 GMT-0400 (Eastern Daylight Time)}
63bc6e49ef966f7b73451b41,SESSION_ID:64f8d2e88264cf668916591e,STUDY_ID:64f8ce337b289a6b18812bbb,3,White,42,Female,Democrat,duration:20427,startTime:Wed Sep 06 2023 15:30:16 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 15:30:36 GMT-0400 (Eastern Daylight Time)}
63f120152d0d387ed7666017,SESSION_ID:64fa55c9a771add21889a069,STUDY_ID:64fa428fa4e478e7a98223f8,1,White,23,Male,Democrat,duration:20570,startTime:Thu Sep 07 2023 18:59:52 GMT-0400 (Eastern Daylight Time),submitTime:Thu Sep 07 2023 19:00:13 GMT-0400 (Eastern Daylight Time)}
644ffe36f37a530813d052a5,SESSION_ID:64f890de3a6776d327083cda,STUDY_ID:64f87d77f1db16f3b98108c3,3,Black,55,Female,Independent,duration:25934,startTime:Wed Sep 06 2023 10:48:41 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 10:49:07 GMT-0400 (Eastern Daylight Time)}
648786bd2c580f666fb051cd,SESSION_ID:64fa33ea84d49710740965ad,STUDY_ID:64fa1e7d676feb23d42ed75d,3,Black,49,Female,Democrat,duration:55332,startTime:Thu Sep 07 2023 15:38:21 GMT-0500 (Central Daylight Time),submitTime:Thu Sep 07 2023 15:39:16 GMT-0500 (Central Daylight Time)}
60ae888883acfc2413cc459b,SESSION_ID:64f8892ef02bde3b9d0495d1,STUDY_ID:64f87d77f1db16f3b98108c3,1,White,51,Female,Independent,duration:32720,startTime:Wed Sep 06 2023 10:16:05 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 10:16:37 GMT-0400 (Eastern Daylight Time)}
614ca018863895a0b6724719,SESSION_ID:64f8df86c55105889b083c74,STUDY_ID:64f8ce337b289a6b18812bbb,2,Hispanic,37,Female,Independent,duration:28717,startTime:Wed Sep 06 2023 16:26:32 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:27:01 GMT-0400 (Eastern Daylight Time)}
61005a9bfd2f14f18ef7ec7d,SESSION_ID:64f8e5e987c032e51ae3445b,STUDY_ID:64f8ce337b289a6b18812bba,3,White,26,Male,Independent,duration:11358,startTime:Wed Sep 06 2023 15:52:18 GMT-0500 (Central Daylight Time),submitTime:Wed Sep 06 2023 15:52:29 GMT-0500 (Central Daylight Time)}
64135b2efa1c09f8a0b91bd4,SESSION_ID:64f88f8fb34df91c6de12467,STUDY_ID:64f87d77f1db16f3b98108c3,1,White,35,Female,Democrat,duration:18948,startTime:Wed Sep 06 2023 09:43:04 GMT-0500 (Central Daylight Time),submitTime:Wed Sep 06 2023 09:43:23 GMT-0500 (Central Daylight Time)}
55d35a63da14d7001295328e,SESSION_ID:64f9f5356d1b5037b97a0ce9,STUDY_ID:64f9ee09a7d6206585ae8d12,2,White,30,Female,Democrat,duration:13905,startTime:Thu Sep 07 2023 12:07:45 GMT-0400 (Eastern Daylight Time),submitTime:Thu Sep 07 2023 12:07:59 GMT-0400 (Eastern Daylight Time)}
609ccafaf59efe6d8b43503f,SESSION_ID:64fa2b03581eb9b0c1de3ef3,STUDY_ID:64fa1e7d676feb23d42ed75d,3,Asian,38,Female,Democrat,duration:35635,startTime:Thu Sep 07 2023 13:00:36 GMT-0700 (Pacific Daylight Time),submitTime:Thu Sep 07 2023 13:01:12 GMT-0700 (Pacific Daylight Time)}
5fed6c9c0d786daf31f29f3d,SESSION_ID:64f88d019f5cb91e955fb91f,STUDY_ID:64f87d77f1db16f3b98108c3,3,Asian,36,Female,Independent,duration:26106,startTime:Wed Sep 06 2023 09:33:05 GMT-0500 (Central Daylight Time),submitTime:Wed Sep 06 2023 09:33:31 GMT-0500 (Central Daylight Time)}
5caa7f8c0d95570013d82f2f,SESSION_ID:64f8e65cfbeffecfd8356c81,STUDY_ID:64f8ce337b289a6b18812bbb,3,Hispanic,33,Female,Democrat,duration:19021,startTime:Wed Sep 06 2023 13:54:20 GMT-0700 (Pacific Daylight Time),submitTime:Wed Sep 06 2023 13:54:39 GMT-0700 (Pacific Daylight Time)}
5fab3afc780978629141d35f,SESSION_ID:64f9ccb6add187243b41f73c,STUDY_ID:64f9ca79054670dbff57b69b,1,White,25,Female,Democrat,duration:13231,startTime:Thu Sep 07 2023 08:16:11 GMT-0500 (Central Daylight Time),submitTime:Thu Sep 07 2023 08:16:24 GMT-0500 (Central Daylight Time)}
6323e8ff54572f1c005051e7,SESSION_ID:64f8ddb0638c3b397b4996d9,STUDY_ID:64f8ce337b289a6b18812bba,1,White,29,Male,Democrat,duration:26442,startTime:Wed Sep 06 2023 15:13:33 GMT-0500 (Central Daylight Time),submitTime:Wed Sep 06 2023 15:13:59 GMT-0500 (Central Daylight Time)}
62851102d56842a48361f9d4,SESSION_ID:64f9f9b797e403a3fd302527,STUDY_ID:64f9ee09a7d6206585ae8d11,2,Black,30,Male,Democrat,duration:17006,startTime:Thu Sep 07 2023 12:33:11 GMT-0400 (Eastern Daylight Time),submitTime:Thu Sep 07 2023 12:33:28 GMT-0400 (Eastern Daylight Time)}
61731c0ef27028acbfbbf972,SESSION_ID:64f8e6a1eba715a7ecd98baa,STUDY_ID:64f8ce337b289a6b18812bba,3,Black,25,Male,Democrat,duration:40951,startTime:Wed Sep 06 2023 16:55:09 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:55:50 GMT-0400 (Eastern Daylight Time)}
